userId,Cluster_ID,Total_Movies_Rated_ZScore,Average_Rating_ZScore,StdDev_Rating_ZScore,Activity_Level
62,cluster_2,0.7447478356320753,0.8837154908267968,-0.8011103071906515,High
63,cluster_0,0.3922178000599753,-0.0545653364170602,0.4213098372634232,High
64,cluster_2,1.305085050067729,0.2322685391604151,-0.6856592125434411,High
65,cluster_2,-0.4872518676304212,0.7743697009662363,-1.4708434336975855,Low
66,cluster_2,0.6668201435582426,0.7553908425585806,-0.71808008640587,High
67,cluster_2,-0.4798301826710086,0.6553823098590517,-0.5065287605324659,Low
68,cluster_1,4.062241012489521,-0.8811091564503413,-0.1141467267964605,High
69,cluster_2,-0.4427217578739454,1.4820860098124506,-0.4819991041580525,Low
70,cluster_2,-0.3833482781986444,1.3843308708631603,-1.1244811458605313,High
71,cluster_0,-0.4835410251507149,-0.1190556242614268,0.712499766909086,Low
72,cluster_2,-0.4464326003536517,1.0368218893512282,-1.448357701072876,Low
73,cluster_0,0.1658564087978901,0.1137711320519793,0.3214182884338834,High
74,cluster_2,0.0433986069675817,1.277401141337048,-1.0640857835015676,High
75,cluster_3,-0.3573723808407002,-0.8849501158899856,1.301824821506472,High
76,cluster_3,-0.1718302568553844,-1.1925647234586585,1.373485070513822,High
77,cluster_0,-0.5058060800289528,0.7131761855396842,1.487213620439145,Low
78,cluster_3,-0.3870591206783507,-1.0263247283888677,0.9454372890582546,High
79,cluster_2,-0.3759265932392318,1.135793901454311,-0.2603870772848493,High
80,cluster_2,0.0062901821705186,1.2551235467125632,-1.7604469657732775,High
81,cluster_3,-0.5169386074680717,-1.847537075386812,0.9378927141743304,Low
82,cluster_0,0.2289407309528975,-0.5745833879961759,-0.5980626606929867,High
83,cluster_3,-0.1755410993350908,-0.7238342487567264,1.3231676778232448,High
84,cluster_0,0.4738563346135142,0.0669893707623709,-0.627338852588574,High
85,cluster_3,-0.4872518676304212,0.1012410312741615,1.627643980985484,Low
86,cluster_2,-0.3536615383609939,0.5645633623609139,-1.478956282800567,High
87,cluster_2,-0.5354928198666034,0.6141009700871712,-0.5789280278320617,Low
88,cluster_0,-0.4056133330768823,0.7874825971290689,0.7985094321936806,High
89,cluster_0,1.308795892547435,-0.3833454557523208,0.9985544002309944,High
90,cluster_2,-0.4130350180362949,0.8672931873547054,-0.3996532118319245,High
91,cluster_0,1.520313913890695,-0.5442175270946031,0.1667593742377167,High
92,cluster_2,-0.5243602924274844,0.5831399652582605,-1.0490748935615049,Low
93,cluster_2,-0.2534687914089234,1.3137558420971869,-1.2503142615688818,High
94,cluster_3,-0.4056133330768823,-1.2930969273737092,0.3054787920747357,High
95,cluster_2,0.0100010246502249,0.8432124058211078,-0.481712928338017,High
96,cluster_0,-0.3239747985233434,0.4731093173278251,1.167236008747407,High
97,cluster_2,-0.4798301826710086,1.1177333153041136,-0.3956678278565075,Low
98,cluster_0,-0.272023003807455,0.5322562268872688,0.6999449653943228,High
99,cluster_0,-0.4167458605160012,0.4383826634355433,1.061317501283964,High
100,cluster_2,-0.0642158249439013,0.6007124274584531,-0.9457012496830174,High
101,cluster_0,-0.3870591206783507,-0.2077360630107254,0.4885096878739716,High
102,cluster_0,-0.4056133330768823,-0.6243392230692445,-0.492361317107635,High
103,cluster_2,0.7855671029088447,0.5200189352542808,-0.521030888807363,High
104,cluster_0,0.3996394850193879,-0.3118712358728567,-0.5929645363392826,High
105,cluster_2,2.0658077584075234,0.95523806927685,-1.1812660882085475,High
106,cluster_2,-0.4909627101101275,1.6273702190333292,-0.5221396196361701,Low
107,cluster_2,-0.4872518676304212,0.529595639260027,-0.6524903342247607,Low
108,cluster_0,-0.331396483482756,0.6858001391646478,0.6093233525085536,High
109,cluster_0,-0.1421435170177339,-0.9086928926160246,-0.894549773516245,High
110,cluster_0,-0.4241675454754138,0.1420367082251962,0.0474920887720895,High
111,cluster_1,1.7837837299498434,-0.6604572002195026,0.5402250145792868,High
112,cluster_3,-0.3722157507595254,-0.1350600821422174,2.0330641605404467,High
113,cluster_0,-0.0567941399844887,-0.0219619131179644,1.1264065864898816,High
114,cluster_0,-0.4983843950695402,-0.4613445137764001,-0.1671791154119928,Low
115,cluster_0,-0.1978061542133286,0.2301845102086819,0.941803516415328,High
116,cluster_0,-0.2905772162059865,-0.4586444661917652,0.5561064164172327,High
117,cluster_0,-0.001131502788894,-0.6612672579197268,-1.1549816930221153,High
118,cluster_0,-0.531781977386897,0.3348889992664521,-0.2792582079425859,Low
119,cluster_2,0.1844106211964217,1.0809065201029662,-1.3612565085926955,High
120,cluster_0,-0.531781977386897,-0.5162571698483209,0.1202720241992446,Low
121,cluster_0,-0.3981916481174696,-0.7575783059191761,-0.3353050452999443,High
122,cluster_2,0.4701454921338079,1.8496571244376048,-1.632678685826459,High
123,cluster_2,-0.4056133330768823,0.7874825971290689,-2.1029182559383592,High
124,cluster_2,-0.4278783879551202,0.6923703902946569,-0.3424426350090916,Low
125,cluster_2,0.7224827807538373,0.4213171133524885,-0.468500249874554,High
126,cluster_3,-0.4724084977115959,-0.7651303187122902,1.5279597242399372,Low
127,cluster_3,-0.531781977386897,-1.1309738475423234,1.6348936729045986,Low
128,cluster_2,-0.4909627101101275,1.4697505580861483,-0.8571341262310226,Low
129,cluster_2,-0.0939025647815518,0.549702080043037,-1.2047063049718558,High
130,cluster_0,-0.5095169225086591,-0.2528071651223202,-0.1726700588556278,Low
131,cluster_0,-0.3573723808407002,-0.4477268824799815,-0.8163084559764856,High
132,cluster_0,0.6742418285176552,-1.286458602419038,-0.5863231801515151,High
133,cluster_0,-0.4835410251507149,-1.367403338963094,-0.9061027436937984,Low
134,cluster_0,-0.4835410251507149,-0.1785007535329346,-0.7066665805975031,Low
135,cluster_0,0.4219045398976258,-0.0549230654416277,0.4390587950408604,High
136,cluster_3,-0.201516996693035,-0.7113647501559118,1.3226211795843608,High
137,cluster_2,-0.0901917223018455,0.6689085360821779,-0.7996447033349127,High
138,cluster_3,-0.531781977386897,-0.2798276784275504,2.527415735238051,Low
139,cluster_3,0.1064829291225891,-3.1476930351871206,-0.1221999123652771,High
140,cluster_1,1.6427717157210031,-0.3288245796101447,-0.4496865628759117,High
141,cluster_0,0.0100010246502249,-0.2466149641565377,-0.6646627591875615,High
142,cluster_2,-0.4724084977115959,0.3299115362891726,-0.605415231508952,Low
143,cluster_3,-0.3499506958812876,-0.693412788772053,1.508459045914581,High
144,cluster_2,-0.1384326745380276,-0.0589138723812686,-0.8241917063147235,High
145,cluster_0,-0.5280711349071907,-0.6437235043534315,-0.5712299119981067,Low
146,cluster_0,-0.4946735525898338,-1.0748218433298908,0.2199948684727911,Low
147,cluster_3,-0.5392036623463097,-0.5871860172745521,1.930036036565755,Low
148,cluster_2,-0.4353000729145328,0.1713586010337527,-0.9132722918383755,Low
149,cluster_3,-0.3981916481174696,-1.9413563112397223,1.3311736600202329,High
150,cluster_2,-0.5169386074680717,-0.1670689979037985,-0.8431676788008325,Low
151,cluster_0,-0.3944808056377633,-0.238953427368367,-0.1870512391573452,High
152,cluster_2,-0.3796374357189381,0.7627137932659406,-1.0172725522387476,High
153,cluster_3,0.0508202919269943,-2.9946722408088418,1.897227553994232,High
154,cluster_0,-0.4872518676304212,1.5086918860848648,1.049569094366661,Low
155,cluster_2,-0.4427217578739454,-0.1009636283961854,-0.799943085544669,Low
156,cluster_0,0.8634947949826772,0.0727968092794072,-0.0291843652425288,High
157,cluster_0,-0.5354928198666034,-0.3766511844379613,0.3884578202579503,Low
158,cluster_0,-0.5169386074680717,-0.4871581555196112,-0.7383010441518862,Low
159,cluster_3,-0.2534687914089234,-0.7989975925783145,0.9559400379277888,High
160,cluster_3,1.0082176516912236,-1.9744374107573823,2.326967074580089,High
161,cluster_0,-0.4686976552318896,0.3664129314558881,0.7687289891771083,Low
162,cluster_2,-0.4724084977115959,1.2059450202903417,-0.4031698972305557,Low
163,cluster_0,-0.5280711349071907,-1.367403338963094,-0.9504248438971448,Low
164,cluster_2,-0.4798301826710086,1.2333210666653789,-0.1987214692305389,Low
165,cluster_0,-0.3722157507595254,-0.2470912873077521,-0.7387956273074362,High
166,cluster_2,0.0916395592037638,0.8664820452398884,-1.0626261352262485,High
167,cluster_0,0.0285552370487565,-0.4533915247306596,0.7719327000894535,High
168,cluster_2,-0.2646013188480423,1.6759975612404372,-0.7390757156245377,High
169,cluster_2,0.3847961151005627,1.2313874425719735,-1.225379002801159,High
170,cluster_0,-0.4278783879551202,-0.6600063006321496,-0.7880029004718508,Low
171,cluster_2,-0.3091314286045181,2.032568079126811,-1.2345071308943312,High
172,cluster_2,-0.5169386074680717,0.353075883221896,-1.4296719742640434,Low
173,cluster_0,-0.5206494499477781,-0.3687251672017604,-0.0330089965789003,Low
174,cluster_0,-0.3647940658001128,-0.0010526064538065,0.2483078657606484,High
175,cluster_3,-0.5243602924274844,-0.2404227631907561,2.879761962439732,Low
176,cluster_2,-0.4798301826710086,0.8287639369009492,-0.2520319928499406,Low
177,cluster_1,2.7411810897140723,-0.5860352542632118,0.1204193385246854,High
178,cluster_2,-0.3276856410030497,0.9023197786763002,-0.4401046466306412,High
179,cluster_2,-0.3573723808407002,0.2608762889086453,-0.8369785099916639,High
180,cluster_0,-0.5243602924274844,-0.1970773564302812,-0.5358143387131502,Low
181,cluster_0,-0.1755410993350908,-1.490827548043767,0.0003141088584988468,High
182,cluster_1,3.0120725907326333,-0.3036884234163816,0.2784609358645599,High
183,cluster_0,-0.401902490597176,0.3481622338725299,-0.2982647934181023,High
184,cluster_0,-0.1161676196597897,0.0998710271974475,0.5281457133150614,High
185,cluster_0,-0.4390109153942391,-0.260712102525446,0.007179179920209,Low
186,cluster_2,0.2252298884731911,0.8788860591726495,-1.3206540107038638,High
187,cluster_0,0.3439768478237932,0.2454490056127031,0.4311576803939228,High
188,cluster_2,-0.4353000729145328,1.5367389139886998,-0.6105902249714018,Low
189,cluster_2,-0.5392036623463097,0.9212341379899612,-2.176518479242519,Low
190,cluster_2,-0.3685049082798191,0.5240325924030681,-0.767953648729925,High
191,cluster_3,-0.2979989011653992,0.174673249786024,1.8981236753281625,High
192,cluster_2,-0.531781977386897,0.8077479821079931,-0.5324776609173184,Low
193,cluster_0,-0.4835410251507149,0.2970602806391282,0.5970932819454103,Low
194,cluster_2,-0.5392036623463097,-0.3791280648242741,-1.2462158816673683,Low
195,cluster_0,0.0805070317646449,-0.2659200612851528,0.3989714001927274,High
196,cluster_2,-0.4946735525898338,0.5831399652582605,-0.1861176575699218,Low
197,cluster_0,-0.4835410251507149,0.4159505391821446,0.5037026195965881,Low
198,cluster_0,0.2400732583920164,-0.3452055725769463,0.954635549209101,High
199,cluster_0,0.7336153081929563,-0.5449152900205355,0.3536096921346137,High
200,cluster_0,0.6260008762814732,0.3176169046836167,-0.3326632870473087,High
201,cluster_0,-0.2052278391727413,0.9212341379899612,0.2200662684239771,High
202,cluster_2,0.8820490073812088,0.3362970160888086,-0.7180935284614375,High
203,cluster_0,-0.4464326003536517,0.3895304817281411,0.2270991192949791,Low
204,cluster_0,-0.3054205861248118,0.6254409043859523,0.509448237866235,High
205,cluster_2,-0.5132277649883654,0.4434714323633978,-1.0624356246680768,Low
206,cluster_2,-0.5206494499477781,0.7963993665197954,-0.324984647936915,Low
207,cluster_3,-0.5392036623463097,-1.6274757795259411,1.9982467949536773,Low
208,cluster_0,-0.5169386074680717,-0.7272250237314704,0.1623897562052024,Low
209,cluster_2,-0.4835410251507149,1.2184597843475018,-0.092962070219331,Low
210,cluster_2,-0.1013242497409645,0.8790194809710649,-0.2474636400676804,High
211,cluster_2,-0.2831555312465739,0.514469152300655,-0.5419399030949382,High
212,cluster_2,0.3068684230267301,-0.1383513214644768,-1.200425935731428,High
213,cluster_2,-0.3017097436451055,0.354028529524324,-1.3507366091951456,High
214,cluster_0,-0.531781977386897,-1.651118728668018,-1.7269408128382953,Low
215,cluster_2,-0.249757948929217,0.5221025557384087,-0.2424905996116474,High
216,cluster_0,-0.0048423452686003,0.0154208572003377,0.3146460863248219,High
217,cluster_1,1.661325928119535,-1.862941039741896,-0.2005344322425207,High
218,cluster_0,-0.5169386074680717,-0.6071915896255403,0.4414267224023501,Low
219,cluster_0,1.3459043173444982,-1.0226103306411376,0.6190287441333298,High
220,cluster_0,0.1547238813587712,0.6377928694345107,0.443177646845956,High
221,cluster_2,0.6148683488423542,0.9771772128179824,-0.6576504742713312,High
222,cluster_0,0.3142901079861427,-1.022027137895633,-0.3802148676346205,High
223,cluster_0,-0.3351073259624623,-0.7987116022656677,0.2521594810656358,High
224,cluster_0,-0.4130350180362949,1.2525856918922569,1.2008003342038636,High
225,cluster_0,-0.3351073259624623,-0.0080913829546122,0.1965825612256309,High
226,cluster_0,1.2679766252706657,-0.3763580624987531,-0.057399640992003,High
227,cluster_2,-0.2646013188480423,1.1337188553859898,-1.5294069548934988,High
228,cluster_2,-0.5206494499477781,0.1722255091689623,-0.8759355010792598,Low
229,cluster_2,-0.3722157507595254,0.1690246175928038,-0.8875019343061777,High
230,cluster_3,-0.0976134072612582,-1.659283200314203,0.6870658111039574,High
231,cluster_0,-0.5243602924274844,0.409758338216362,0.0844548324726797,Low
232,cluster_1,2.585325705566407,-0.8460516251665743,-0.6263884706067846,High
233,cluster_0,-0.0567941399844887,-0.7432294816122609,-0.6540420477681701,High
234,cluster_0,0.1361696689602396,-0.3168136780755525,0.5401725768544493,High
235,cluster_0,-0.3722157507595254,-0.0230288769766836,-0.0687371562981959,High
236,cluster_0,-0.5020952375492465,0.6438235347229251,1.594619615349856,Low
237,cluster_0,-0.4278783879551202,-0.618394710142094,-0.8256806076809937,Low
238,cluster_0,-0.450143442833358,0.0511736095615271,-0.2653144675379061,Low
239,cluster_2,0.4219045398976258,0.7691057426499748,-0.6595160518517598,High
240,cluster_0,-0.1384326745380276,0.5343763826527267,-0.0499447317636704,High
241,cluster_2,-0.331396483482756,0.672112115977129,-1.158533869145527,High
242,cluster_0,-0.4835410251507149,-0.1190556242614268,-0.3005365626163545,Low
243,cluster_2,-0.4798301826710086,1.0021455639428487,-0.3524221533373962,Low
244,cluster_0,-0.2683121613277486,0.2433679058132508,1.0893111720052548,High
245,cluster_3,-0.5354928198666034,-1.961854631678173,-0.0929620702193335,Low
246,cluster_2,0.1435913539196522,1.238420526284259,-0.6098378677391905,High
247,cluster_0,-0.0567941399844887,0.1860960393323135,-0.2423600253289192,High
248,cluster_2,-0.4241675454754138,0.1828323851762309,-1.096252313318549,High
249,cluster_1,3.268120721832369,0.0816427256643189,-0.9560932472428854,High
250,cluster_2,-0.5132277649883654,1.1755271909847462,0.3217621668986357,Low
251,cluster_2,-0.5280711349071907,2.52237577206384,-1.5038001549313746,Low
252,cluster_2,-0.4724084977115959,1.1238168811652332,-1.150259546649393,Low
253,cluster_2,-0.4390109153942391,1.4435924015885324,-1.0087515928383806,Low
254,cluster_2,-0.1421435170177339,0.6722198956872674,-0.4579757344995322,High
255,cluster_3,-0.450143442833358,-2.2658354063620205,2.1541476221219376,Low
256,cluster_2,0.0322660795284628,0.5995813264432679,-0.8540714961965241,High
257,cluster_0,-0.5392036623463097,-0.951287434062538,0.2936157784389365,Low
258,cluster_0,-0.5206494499477781,1.12929209044024,1.4276762268301153,Low
259,cluster_3,-0.5058060800289528,-1.1162989135920691,3.076073121738937,Low
260,cluster_0,-0.0493724550250761,0.2135633391952667,-0.1481825409899471,High
261,cluster_0,-0.4167458605160012,0.4187545547138196,0.674849480271143,High
262,cluster_0,-0.401902490597176,-1.1483949679628016,0.1151353742560805,High
263,cluster_0,0.1658564087978901,0.1236786535972306,-0.5386296276975056,High
264,cluster_0,-0.4056133330768823,-0.1970773564302812,0.2919944808785301,High
265,cluster_0,-0.0085531877483066,-0.6398387199651895,-0.0022349342014827,High
266,cluster_3,0.0545311344067007,-0.3271135767117049,1.8821546642242653,High
267,cluster_0,-0.401902490597176,1.0781901372068374,0.7843048259549436,High
268,cluster_3,-0.1347218320583213,-0.8029050183615649,1.300665634012333,High
269,cluster_0,-0.5058060800289528,-0.0760091513406801,-0.242956825215698,Low
270,cluster_3,-0.4649868127521833,-0.951287434062538,0.9542398018063906,Low
271,cluster_0,-0.4538542853130644,-0.9803187762649028,-0.702405341244229,Low
272,cluster_2,-0.4983843950695402,-0.0586517025823143,-0.8281939579127591,Low
273,cluster_0,-0.4093241755565886,0.7131761855396842,0.2036425673246522,High
274,cluster_1,4.381373465744264,-0.8766277081832781,-0.6216008547759423,High
275,cluster_0,0.8820490073812088,0.8938716777421593,0.544404961904653,High
276,cluster_2,-0.461275970272477,1.5251096585163788,-0.8430171923357096,Low
277,cluster_0,-0.5095169225086591,-0.1785007535329346,-0.6963992153439676,Low
278,cluster_0,-0.5392036623463097,0.4531037449768369,0.2178450342988681,Low
279,cluster_0,0.0396877644878754,-0.0197552378647031,-0.3765918134766518,High
280,cluster_2,0.1139046140820017,0.5061797532549689,-0.683331766102513,High
281,cluster_0,-0.5354928198666034,-0.921564869426784,-0.0929620702193335,Low
282,cluster_2,0.2660491557499606,0.783406718012351,-0.8752860051945797,High
283,cluster_0,-0.4835410251507149,-0.713506916976506,0.5686432371732801,Low
284,cluster_0,-0.2868663737262802,0.1221024569877584,-0.0678087567605289,High
285,cluster_0,-0.4798301826710086,0.6264853720187353,0.0059862571387912,Low
286,cluster_0,-0.2200712090915665,0.2715437393008869,-0.0053705080902494,High
287,cluster_3,-0.0493724550250761,-2.154464672245395,2.125784730386052,High
288,cluster_1,3.301518304149726,-1.0636978917844897,-0.2274699224979131,High
289,cluster_2,-0.5243602924274844,-0.0670411361488576,-0.7555133345429951,Low
290,cluster_2,0.3773744301411501,1.009288627229218,-0.9121305351828698,High
291,cluster_2,-0.4983843950695402,1.250099933798465,-0.1273601587449878,Low
292,cluster_0,1.0416152340085805,-0.7399639980536238,-0.0265524877196999,High
293,cluster_0,-0.5354928198666034,-2.1600050625832,-0.7031082026751992,Low
294,cluster_3,1.0082176516912236,-2.1767821013554784,0.93853346720913,High
295,cluster_3,-0.461275970272477,0.1803448438987292,2.1075781911910414,Low
296,cluster_0,-0.5132277649883654,1.0599394396234811,1.4598239187217052,Low
297,cluster_3,-0.3462398534015812,-2.205414536332268,1.3465799937312952,High
298,cluster_1,2.871060576503793,-2.691307775481102,0.5837235823915522,High
299,cluster_0,-0.5280711349071907,-0.0105036490699782,-0.5712299119981067,Low
300,cluster_2,-0.4946735525898338,1.3308482318764463,-1.0105830956543729,Low
301,cluster_3,-0.190384469253916,-0.7012528771705373,1.0920859364006774,High
302,cluster_2,-0.4946735525898338,0.7131761855396842,-0.0424821369730771,Low
303,cluster_0,-0.4167458605160012,0.5168950983224405,0.4167305647166905,High
304,cluster_0,0.188121463676128,0.4434714323633978,0.1437853955034163,High
305,cluster_1,1.8988198468207391,0.5564412435165794,-0.0343267071147202,High
306,cluster_0,-0.1978061542133286,-0.7079339361073029,-0.7443116209158942,High
307,cluster_1,3.0046509057732207,-2.0630637748481253,0.6373096913934534,High
308,cluster_3,-0.1866736267742097,-2.561475066069036,2.148665818213681,High
309,cluster_2,-0.2312037365306855,0.3798794655950641,-0.470168979133295,High
310,cluster_3,-0.3759265932392318,-0.262095466570993,1.7333437411562136,High
311,cluster_3,-0.5095169225086591,-2.742071953366715,1.259851192736604,Low
312,cluster_0,0.2140973610340722,0.106729238935735,-0.2339331697885812,High
313,cluster_3,0.648265931159711,-0.4678586621927755,1.2211389819190726,High
314,cluster_0,-0.1384326745380276,-1.269876173752026,-0.0879739543533052,High
315,cluster_0,-0.4909627101101275,-0.6108289664166289,-0.3939774885179221,Low
316,cluster_0,-0.4167458605160012,-1.367403338963094,-0.5824914163331059,High
317,cluster_0,0.0879287167240575,0.1517499646421092,0.2461837739091475,High
318,cluster_1,2.6484100277214147,0.205457973928938,-1.437440728811971,High
319,cluster_2,-0.4835410251507149,1.604853124612304,-1.4387233757088365,Low
320,cluster_0,-0.5392036623463097,-0.2750990885991356,-0.5303731156632095,Low
321,cluster_2,-0.4056133330768823,-0.1785007535329346,-0.9144861046468846,High
322,cluster_0,-0.2163603666118602,-0.5118379270180262,0.1275780267609036,High
323,cluster_0,-0.249757948929217,-1.0064864826717954,-0.478386210439043,High
324,cluster_3,-0.5354928198666034,-1.0701776926055544,1.162076925691858,Low
325,cluster_0,0.388506957580269,-0.2346433756226928,-0.0169973569468541,High
326,cluster_2,-0.0493724550250761,0.747396243508479,-0.1241073362583914,High
327,cluster_2,-0.4353000729145328,0.9299032193420574,0.0462886630333662,Low
328,cluster_3,0.3328443203846743,-0.8982530540261928,1.24232002577143,High
329,cluster_3,-0.5280711349071907,-1.6387832769417174,3.0792813794752787,Low
330,cluster_0,0.3031575805470238,0.0687861708657466,0.4642674121294275,High
331,cluster_0,0.0100010246502249,-0.060848935183075,0.4390113537681366,High
332,cluster_0,0.3773744301411501,-0.1206141107966348,-0.8056723759381861,High
333,cluster_3,-0.5206494499477781,-2.1164119677840936,1.2296124443398968,Low
334,cluster_2,-0.0419507700656634,-0.4959917848693975,-1.429404033822444,High
335,cluster_0,-0.5095169225086591,0.0444184812352193,1.3190382528707765,Low
336,cluster_2,-0.4056133330768823,1.381933889844148,-1.0425851418950796,High
337,cluster_2,-0.3276856410030497,1.1455043984233784,-0.4765929847248123,High
338,cluster_3,-0.4686976552318896,-1.500773821303016,2.1392837961556146,Low
339,cluster_2,0.7633020480306068,0.8589849931867785,-0.6182210329180291,High
340,cluster_2,-0.5095169225086591,1.159014655075994,-0.9052504121558066,Low
341,cluster_2,-0.4204567029957075,0.2930591661689305,-1.0367040153231522,High
342,cluster_0,-0.3685049082798191,-1.493499067720838,-0.2628656651755419,High
343,cluster_2,-0.3944808056377633,0.8366003946203581,-0.2279849878530912,High
344,cluster_0,-0.3573723808407002,0.2307229624665759,1.4302798080554924,High
345,cluster_2,-0.3833482781986444,0.5118297799426413,-0.8521799261104203,High
346,cluster_2,-0.0048423452686003,0.0534802387461207,-0.9432320708507184,High
347,cluster_2,-0.4464326003536517,-0.2115258253504398,-1.2817454071812835,Low
348,cluster_2,-0.4093241755565886,2.112838774750644,-1.8580534175921748,High
349,cluster_0,-0.4761193401913022,0.1508573951335281,-0.4609447731845921,Low
350,cluster_0,-0.4649868127521833,-0.8472584578373994,-1.273043347866698,Low
351,cluster_2,-0.0901917223018455,0.0196496773720911,-0.9564643150998132,High
352,cluster_0,0.4775671770932205,0.2567225143477484,-0.1828877475497953,High
353,cluster_0,-0.2794446887668676,-0.3502311269839578,0.5877757449677423,High
354,cluster_2,0.2252298884731911,0.1608099400964688,-1.335144393472173,High
355,cluster_2,-0.5169386074680717,0.4731093173278251,-0.6069293921637358,Low
356,cluster_2,0.459012964694689,0.7563716081937208,-0.6885016143980467,High
357,cluster_2,0.8078321577870826,0.6235428639879979,-0.8022593268012317,High
358,cluster_3,-0.461275970272477,-0.8345719973221389,1.9311659748323844,Low
359,cluster_0,-0.3388181684421686,-0.4958092138335518,0.1299155686271352,High
